id,P001166,P001167,P001168
36f7e53187f54797b41443164379aeec,"rājika 1: 
",若復苾芻尼與諸苾芻尼同得學處。不捨學處。學羸不自説。作不淨行。兩交會法。乃至共傍生。此苾芻尼亦得波羅市迦。不應共住　,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མ་རྣམས་དང་ལྷན་ཅིག་བསླབ་པ་མཚུངས་པར་གྱུར་པས་བསླབ་པ་མ་ཕུལ་བསླབ་པ ༼༥༽ ཉམས་པར་མ་བྱས་པར་མི་ཚངས་པར་སྤྱོད་པ་འཁྲིག་པའི་ཆོས་བསྟེན་ན་ཐ་ན་དུད་འགྲོའི་སྐྱེ་གནས་སུ་སྐྱེས་པ་དང་ལྷན་ཅིག་ཀྱང་རུང་སྟེ་། དགེ་སློང་མ་དེ་ཡང་ཕམ་པར་གྱུར་པ་ཡིན་གྱིས་གནས་པར་མི་བྱའོ་༎
6e6142ecbba246538b6e4931b328f4e4,"rājika 2: 
",若復苾芻尼若在聚落。若空閑處。他不與物以盜心取。如是盜時。若王若大臣。若捉若殺。若縛若驅擯。若呵責言。咄女子。汝是賊癡無所知。作如是盜。如是盜者。此苾芻尼亦得波羅市迦。不應共住,ཡང་དགེ་སློང་མ་གང་གཞན་དག་གིས་གྲོང་ན་འདུག་པ་དང་དགོན ༼༦༽ བ་ན་འདུག་པ་མ་བྱིན་པར་ལེན་པ་རྐུ་བའི་ལེན་པ་རྐུ་བའི་གྲངས་སུ་གཏོགས་བ་བླངས་ན་ཇི་ཙམ་མ་ཕྱིན་པར་བླངས་པས་དེ་རྒྱལ་པོའམ་བློན་པོ་ཆེན་པོས་བཟུང་ནས་དེ་ལ་འདི་སྐད་ཅེས་། ཀྱེ་བུད་མེད་ཁྱོད་ནི་རྐུན་མའོ་༎ བྱིས་པའོ་༎ བླུན་མོའོ་༎ རྐུ་བའོ་ཞེས་ཟེར་ཞིང་གསོད་དམ་། འཆིང ༼༧༽ དམ༈་སྤྱུག་ཀྱང་རུང་སྟེ་དགེ་སློང་མ་དེ་ལྟར་མ་བྱིན་པར་ལེན་ན་དགེ་སློང་མ་དེ་ཡང་ཕམ་པར་གྱུར་པ་ཡིན་གྱིས་གནས་པར་མི་བྱའོ་༎
d0c4cde6ce114c809b2d50f420b0a43c,"rājika 3: 
",若復苾芻尼若人若人胎。故自手斷其命。或持刀授與。或自持刀。或求持刀者。若勸死讃死。語言。咄女子。何用此罪累不淨惡活爲。汝今寧死死勝 生。隨自心念。以餘言説勸讃令死。彼因死者。此苾芻尼亦得波羅市迦。不應共住,ཡང་དགེ་སློང་མ་གང་མིའམ་མིར་ཆགས་པ་ལ་བསམས་བཞིན་དུ་རུང་གིས་ལག་དར་ཏེ་སྲོག་བཅད་དམ་། དེ་ལ་མཚོན་བྱིན་ནམ་། དེ་ལ་མཚོན ༼༤ཨ༡༽ ཐོགས་པ་གཉེར་ཏམ་། དེ་འཆིར་བཅུག་གམ་། དེ་ལ་འཆི་བའི་བསྔགས་པ་བརྗོད་ཀྱང་རུང་སྟེ་། དེ་ལ་འདི་སྐད་ཅེས་ཀྱེ་མི་ཁྱོད་འཚོ་བ་སྡིག་པ་མི་གཙོང་བ་ངན་པ་འདིས་ཅི་ཞིག་བྱ་། ཀྱེ་མི་ཁྱོད་གསོན་པ་བས་ཤི་བླའོ་ཞེས་ཟེར་ཞིང་། ཤེས་ཀྱི་འདོད་པ་དང་སེམས་ཀྱི ༼༢༽ ཀུན་ཏུ་རྟོག་པ་དག་གིས་རྣམ་གྲངས་དུ་མས་དེ་འཆིར་བཅུག་གམ་། དེ་འཆི་བའི་བསྔགས་པ་བརྗོད་དེ་། དེ་ཡང་རྩོམ་པ་དེས་དུས་བྱས་ན་དགེ་སློང་མ་དེ་ཡང་ཕམ་པར་གྱུར་པ་ཡིན་གྱིས་གནས་པར་མི་བྱའོ་༎
2f1b836c23134a1aa7a0f8f5e829bc84,"rājika 4: 
",若復苾芻尼實無知無遍知自知。不得上人法寂靜。聖者殊勝證悟智見安樂住。而言我知我見。彼於異時若問若不問。欲自清淨故。作如是説。諸具壽。我實不知不見。言知言見。虚誑妄語。除増上慢。此苾芻尼亦得波羅市迦。不應共住,ཡང་དགེ་སློང་མ་གང་མངོན་པར་མི་ཤེས་ཤིང་ཡོངས་སུ་མི་ཤེས་ལ་མིའི ༼༣༽ ཆོས་བླ་མ་མཐའ་དང་། འཕགས་པ་དང་། བྱེ་བྲག་ཐོབ་པ་དང་། ཤེས་པ་དང་། མཐོང་བ་དང་རེག་པར་སྤྱོད་པ་མེད་ལ་། མེད་བཞིན་དུ་འདི་ཤེས་སོ་༎ འདི་མཐོང་ངོ་ཞེས་ཁས་འཆེས་པ་ལས་དེ་ལྟུང་བ་བྱུང་བ་རྣམ་པར་དག་པར་འདོད་པས་དུས་གཞན་ཞིག་ན་དྲིས་ཀྱང་རུང་། མ་དྲིས ༼༤༽ ཀྱང་རུང་འདི་སྐད་ཅེས་། འཕགས་མ་དག་བདག་གིས་ནི་མི་ཤེས་པར་ཤེས་སོ་ཞེས་སྨྲས་། མ་མཐོང་བར་མཐོང་ངོ་ཞཻས་སྨྲས་ཏེ་། གསོག་གསོབ་བརྫུན་དུ་སྨྲས་སོ་ཞེས་ཟེར་ན་མངོན་པའི་ང་རྒྱལ་མ་གཏོགས་ཏེ་། དགེ་སློང་མ་དེ་ཡང་ཕ་མ་པར་གྱུར་པ་ཡིན་གྱིས་གནས་པར་མི་བྱའོ་༎
d334d254bad04bf7a16bdc344daacfa0,"rājika 5: 
",若復苾芻尼自有染心。共染心男子。從自腋已下膝已上作受樂心。身相摩觸。若極摩觸。於如是事。此苾芻尼亦得波羅市迦。不應共住,༼༥༽ ཡང་དགེ་སློང་མ་གང་ཆགས་པར་གྱུར་པས་སྐྱེས་པ་ཆགས་པར་གྱུར་པ་དང་། ལྷན་ཅིག་མིག་མན་ཆད་ཕུས་མོ་ཡན་ཆད་ཀྱི་བར་དུ་སྤྲད་། ཀུན་ཏུ་སྤྲད་པ་ཉམས་སུ་མྱོང་བར་བྱེད་ན་དགེ་སློང་མ་དེ་ཕ་མ་པར་གྱུར་པ་ཡིན་གྱིས་གནས་པར་མི་བྱའོ་༎
9c2bdd0b809343db984f650b3977e359,"rājika 6: 
",若復苾芻尼自有染心共染心男子。掉擧戲笑。指其處所。定時現相。來去丈夫。情相許可。在可行非處。縱身而臥。於是八事共相領受。若苾芻尼作如是事者。亦得波羅市迦。不應共住,ཡང་དགེ་སློང་མ་གང ༼༦༽ ཆགས་པར་གྱུར་པས་སྐྱེས་པ་ཆགས་པར་གུར་པ་དང་ལྷན་ཅིག་གཟོགས་སྟེགས་དང་། འཕྱར་གཡེང་དང་། རྩབ་ཧྲལ་དང་། ཡུལ་ཕྱོགས་དང་། བརྡ་དང་། མཚན་མ་དང་། སྐྱེས་པ་འོང་བ་དང་། འགྲོ་བ་བདག་གིར་བྱེད་པ་དང་། གང་དུ་སྐྱེས་པས་བུད་མེད ༼༧༽ བགྲོད་དུ་རུག་བ་དེ་ལྟ་བུའི་ཕྱོགས་སུ་ལུས་བཀན་པ་གཞི་བརྒྱད་པོའི་གནས་འདི་ལྟ་བུ་དགེ་སློང་མས་བྱས་ན་དགེ་སློང་མ་དེ་ཡང་ཕ་མ་བར་གྱུར་པ་ཡིན་གྱིས་གནས་པར་མི་བྱའོ་༎
d8fd3d616b5d400599fd3c427e430cd0,"rājika 7: 
",若復苾芻尼先知他苾芻尼犯他勝罪。而不曾説。彼身死後。若歸俗若出去。方作是語。尼衆應知。我先知此苾芻尼犯他勝罪。於如是事。此苾芻尼亦得波羅市迦。不應共住,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མ་ཞིག་ལ་ཕ་མ་པར་འགྱུར་བ་བྱུང་བར་ཤེས་བཞིན་དུ་འཆབ་བར་བྱེད་ཅིང ༼༤བ༡༽ གང་གི་ཚེ་དེ་ཉམས་སམ་། ཤིའམ་། འཁྱམས་སམ་། ཡུལ་འཁོར་གཞན་དང་ཡུལ་གཞན་དང་ཡུལ་གཞན་དང་ཡུལ་གཞན་དུ་བྲོས་པར་གྱུར་པ་དེའི་ཚེ་འདི་སྐད་ཅེས་། འཕགས་མ་དག་བདག་གིས་དགེ་སློང་མ་དེ་ལ་ཇི་ལྟར་ཕམ་པར་གྱུར་པ་བྱུང་བར་སྔ་ནས་ཤེས་སོ་ཞེས་ཟེར་ན་། དགེ་སློང་མ ༼༢༽ དེ་ཡང་ཕམ་པར་གྱུར་པ་ཡིན་གྱིས་གནས་པར་མི་བྱའོ་༎
e12f99f8905e42a48d1792979af1550a,"rājika 8: 
",若復苾芻尼知彼苾芻和合僧伽。與作捨置羯磨。苾芻尼衆亦復與作不禮敬法。彼苾芻於僧伽處現恭敬相。希求拔濟。自於界内乞解捨置法。彼苾芻尼報苾芻言。聖者。勿於僧伽處現恭敬相。希求拔濟。自於界内乞解捨置法。我爲聖者供給衣鉢及餘資具。悉令無乏。當可安心讀誦作意。時諸苾芻尼告此尼曰。汝豈不知衆與此人作捨置羯磨。苾芻尼與作不禮敬法。彼苾芻起謙下心。自於界内乞解捨置法。汝便供給衣鉢等物。令無乏少。汝今應捨此隨從事。諸苾芻尼如是諫時。捨者善。若不捨者。應可再三慇懃正諫。隨教應詰。令捨是事。捨者善。若不捨者。此苾芻尼亦得波羅市迦。不應共住,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་གི་དགེ་འདུན་མཐུན་པས་དགེ་སློང་གང་ལ་གནས་ནས་དབྱུང་བའི་ལས་བྱས་ཏེ་དགེ་སོང་མའི་དགེ་འདུན་མཐུན་པས་ཕྱག་བྱ་བའི་འོས་མ་ཡིན་པའི་སྡོམ་པ་བྱིན་། སྐྲ་འགྲེང་བར་གྱུར་། སྐྲ ༼༣༽ འཕྱར་བར་གྱུར་ཅིང་། དགེ་སློང་གི་དགེ་འདུན་ལ་སྤུ་སྙོལ་བར་བྱེད་། འབྱུང་བར་བསྐྱོད་། མཚུངས་པ་ཉེ་བར་སྟོན་ལ་། མཚམས་ཀྱི་ནག་དུ་འདུག་སྟེ་། བཟོད་པར་གསོལ་བར་ཤེས་བཞིན་དུ་དེ་ལ་འདི་སྐད་ཅེས་། འཕགས་པ་ཁྱོད་སྐྲ་འགྲེང་བར་གྱུར་། སྐྲ་འཕྱར་བར་གྱུར ༼༤༽ ཅིང༈་དགེ་སློང་གི་དགེ་འདུན་ལ་སྤུ་སྙོལ་བར་མ་བྱེད་ཅིག་། འབྱུང་བར་མ་བསྐྱོད་ཅིག་། མཚུངས་པ་ཉེ་བར་མ་སྟོན་ཅིག་། མཚམས་ཀྱི་ནང་དུ་འདུག་སྟེ་བཟོད་བར་གསོལ་བར་མ་བྱེད་ཅིག་། བདག་གིས་འཕགས་པ་ཁྱོད་ལ་ལྷུང་བཟེད་དང་། ཆོས་གོས་དང་། དྲ་བ ༼༥༽ དང་༈་ཕོར་བུ་དང་། སྐ་རགས་དང་། བཀླག་པ་དང་། ཁ་ཏོག་བྱ་བ་དང་། རྣལ་འབྱོར་དང་། ཡིད་ལ་བྱ་བ་དང་། འཕགས་པ་ལ་ཅི་དང་ཅིས་བྲེལ་བ་དེ་དང་དེས་མི་བྲེལ་བར་བསྙེན་བཀུར་བྱའོ་ཞེས་ཟེར་ན་དགེ་སློང་མ་དེ་ལ་དགེ་སློང་མ་རྣམས་ཀྱིས་འདི་སྐད་ཅེས་འཕགས ༼༦༽ མ་ཁྱོད་དགེ་སློང་གི་དགེ་འདུན་མཐུན་པས་དགེ་སློང་གང་ལ་གནས་ནས་དབྱུང་བའི་ཕྲིན་ལས་མཛད་དེ་། དགེ་སློང་མའི་དགེ་འདུན་མཐུན་པས་ཕྱག་བྱ་བའི་འོས་མ་ཡིན་པའི་སྡོམ་པ་བྱིན་པ་། སྐྲ་འགྲེང་བར་གྱུར་། སྐྲ་འཕྱར་བར་གྱུར་ཅིང་། དགེ་སློང་གི་དགེ་འདུན་ལ་སྤུ་སྙོལ ༼༧༽ བར་བྱེད་། འབྱུང་བར་བསྐྱོད་། མཚུངས་པ་ཉེ་བར་སྟོན་ལ་། མཚམས་ཀྱི་ནང་དུ་འདུག་སྟེ་བཟོད་པར་གསོལ་བར་ཤེས་བཞིན་དུ་ད་ལ་འདི་སྐད་ཅེས་འཕགས་པ་ཁྱོད་སྐྲ་འགྲེང་བར་གྱུར་། སྐྲ་འཕྱཪ་བར་གྱུར་ཅིང་། དགེ་སློང་གི་དགེ་འདུན་ལ་སྤུ་སྙོལ་བར་མ་བྱེད་ཅིག་། འབྱུང ༼༥ཨ༡༽ བར་མ་བསྐྱོད་ཅིག་། མཚུངས་པ་ཉེ་བར་མ་སྟོན་ཅིག་། མཚམས་ཀྱི་ནང་དུ་འདུག་སྟེ་བཟོད་པར་གསོལ་བར་མ་བྱེད་ཅིག་། བདག་གིས་འཕགས་པ་ཁྱོད་ལཀ་ལྷུང་བཟེད་དང་། ཆོས་གོས་དང་། དྲ་བ་དང་། ཕོར་བུ་དྲུང་། སྐ་རགས་དང་། བཀླག་པ་དང ༼༢༽ ཁ་ཏོན་བྱ་བ་དང་། རྣལ་འབྱོར་དང་། ཡིད་ལ་བྱ་བ་དང་། འཕགས་པ་ལ་ཅི་དང་ཅིས་བྲེལ་བ་དེ་དང་དེས་མི་བྲེལ་བར་བསྙེན་བཀུར་བྱའོ་ཞེས་དེ་སྐད་མ་ཟེར་ཅིག་། འཕགས་མ་ཁྱོད་གནས་ནས་དབྱུང་བའི་རྗེས་སུ་ཕྱོགས་པའི་གཞི་འདི་ལྟ་བུ་ཐོང་ཤིག་ཅེས་བསློ་བར་བྱའོ་། ༼༣༽ དགེ་སློང་མ་དེ་ལ་། དགེ་སློང་མ་རྣམས་ཀྱིས་འདི་སྐད་ཅེས་བསྒོ་བ་ན་གལ་ཏེ་གཞི་དེ་གཏོང་ན་དེ་ལྟ་ན་ལེགས་། གལ་ཏེ་མི་གཏོང་ན་གཞི་དེ་གཏོང་བར་བྱ་བའི་ཕྱིར་ལན་གཉིས་ལན་གསུམ་གྱི་བར་དུ་ཡང་དག་པར་བསྒོ་བར་བྱ་། ཡང་དག་པར་བསྟན་པར་བྱའོ་། ལན་གཉིས ༼༤༽ ལེན་གསུམ་གྱི་བར་དུ་ཡང་དག་པར་བསྒོ་། ཡང་དག་པར་བསྟན་པ་ན་གཞི་དེ་གཏོང་ན་དེ་ལྟ་ན་ལེགས་། གལ་ཏེ་མི་གཏོང་ན་དགེ་སློང་མ་དེ་ཡང་ཕམ་པར་གྱུར་པ་ཡིན་གྱིས་གནས་པར་མི་བྱའོ་།
df2cc452d38b42029c18b8aac0389c82,"rmula  .  . 
",諸大徳。我已説八他勝法。苾芻尼於此隨犯一一事。不得與諸苾芻尼共住如前。後亦如是。得他勝罪。不應共住。今問諸大徳。是中清淨不  如是三説諸大徳。是中清淨  默然故。我今如是持,འཕགས་མ་དག་བདག་གིས་ཕམ་པར་གྱུར་པའི་ཆོས་བརྒྱད་པོ་དག་བཏོན་ཟིན་ཏོ་། ༼༥༽ དགེ་སློང་མས་དེ་དག་ལས་ལྟུང་བ་གང་ཡང་རུང་བ་ཞིག་བྱས་ན་ཐོག་མ་ཇི་ལྟ་བར་ཕྱིས་ཀྱང་དེ་བཞིན་དུ་ཕམ་པར་འགྱུར་བ་ཡིན་ཏེ་། དགེ་སློང་མ་རྣམས་དང་ལྷན་ཅིག་གནས་པ་དང་ལོངས་སྤྱད་དུ་མི་དབང་གིས་གནས་པར་མི་བྱའོ་། དེ་ལ་བདག་གིས་འཕགས་མ་དག་ལ་ཅི་འདི་ལ་ཁྱོད ༼༦༽ ཡོངས་སུ་དག་གམ་ཞེས་དྲིའོ་། ཅི་འདི་ལ་ཁྱེད་ཡོངས་སུ་དག་གམ་ཞེས་ལན་གཉིས་ལན་གསུམ་དུ་དྲིའོ་། འདི་ལ་འཕགས་མ་དག་ཡོངས་སུ་དག་ན་འདི་ལྟར་ཅང་མི་སྨྲ་བས་དེ་དེ་བཞིན་དུ་འཛིན་ཏོ་།
ecfbf348a3a24df5998ae4b080243e4d,"ṃghāvaśeṣa 
",..,-
1b16dfa3a8f84477b5c6376d2fa2f1d4,"
",..,སྡོམ་ལ་།སྨྱན་བྱེད་པ་དང་གཞི་མེད་དང་༎གསུམ་པ་བག་ཙམ ༼༧༽ ཆ་ལས་ལེན་༎བཞི་ཕ་ཅི་ཡང་རུང་པར་བྱ་༎ལྔ་པ་ཆགས་པ་མེད་པ་སྟེ་༎མཚན་མོ་ཉིན་མོ་ལམ་འགྲོ་དང་༎ཆུ་གླུང་ཕ་རོལ་ཡིད་མཐུན་ནོ་༎
f5c3c5588f6547cda28bb5d8083b351c,"
",..,འཕགས་མ་དག་དགེ་འདུན་ལྷག་མའི་ཆོས་ཉི་ཤུ་པོ་འདི་དག་ནི་ཟླ་བ་ཕྱེད་ཕྱེད་ཅིང་སོ་སོར་ཐར་པའི་མདོ་གདོན་པ་ལྟས་འབྱུང ༼༥བ༡༽ ངོ་༎
b9b55654e03d49238111b176dd777c41,"ṃghāvaśeṣa 1: 
",..,ཡང་དགེ་སློང་མ་གང་བུད་མེད་ལ་སྐྱེས་པའི་ཚིག་དང་། སྐྱེས་པ་ལ་བུད་མེད་ཀྱི་ཚིག་གིས་ཆུང་མ་ཉིད་དམ་མཛའ་ན་མོ་ཉིད་དུ་སྨྱན་བྱེད་ན་ཐ་ན་ཐང་འགའ་ཕྲད་པ་ལ་ཡང་རུང་སྟེ་། ཆོས་འདི་ནི་དང་པོས་ལྟུང་བར་འགྱུར་བ་འབྱུང་བ་དང་བཅས་པ་སྟེ་དགེ་འདུན་ལྷག་མའོ་༎
310b5d7d69d54912aa22da704468247b,"ṃghāvaśeṣa 2: 
",..,ཡང ༼༢༽ དགེ་སློང་མ་གང་ཁྲོས་ཤིང་ཞེ་སྡང་བར་གྱུར་ནས་ཅི་ནས་ཀྱང་འདི་ཚངས་པར་སྤྱོད་པ་དང་ད་བྲལ་ལོ་སྙམ་ནས་དགེ་སློང་མ་དག་པ་ལྟུང་བ་མེད་པ་ལ་གཞི་མེད་པར་ཕ་མ་པར་འགྱུར་བའི་ཆོས་ཀྱིས་སྐུར་པ་ལས་དེ་དུས་གཞན་ཞིག་ན་དྲིས་ཀྱང་རུང་། མ་དྲིས་ཀྱང་རུང་རྩོད་པ་དེ་ཡང་གཞི་མེད་པ ༼༣༽ ཡིན་ལ་དགེ་སློང་མ་ཡང་ཞེ་སྡང་ལ་གནས་ཤིང་ཞེ་སྡང་གིས་སྨྲས་སོ་ཞེ་ན་། ཆོས་འདི་ཡང་དང་པོས་ལྟུང་བར་འགྱུར་ལ་འབྱུང་བ་དང་བཅས་པ་སྟེ་། དགེ་འདུན་ལྷག་མའོ་༎
7495fe00c0404ea7ac9df76f6cf25232,"ṃghāvaśeṣa 3: 
",..,ཡང་དགེ་སློང་མ་གང་ཁྲོས་ཤིང་ཞེ་སྡང་བར་གྱུར་ནས་ཅི་ནས་ཀྱང་འདི་ཚངས་བར་སྤྱོད་པ་དང་དཔྲལ་ལོ༼༤༽ སྙམ་ནས་དགེ་སློང་མ་དག་པ་ལྟུང་བ་མེད་པ་ལ་གཞན་གྱི་ཆ་མ་ཡིན་པ་དང་མཐུན་པ་ཕ་མ་པར་འགྱུར་བའི་ཆོས་ཀྱིས་སྐུར་པ་ལས་དེ་དུས་གཞན་ཞིག་ན་དྲིས་ཀྱང་རུང་རྩོད་པ་དེ་ཡང་གཞན་གྱི་ཆ་མ་ཡིན་པ་དང་མཐུན་པས་བག་ཙམ་ལས་བསམས་པ་ཙམ་གྱིས་བླངས་པར ༼༥༽ གྱུར་ལ༈་དགེ་སློང་མ་ཡང་ཞེ་སྡང་ལ་གནས་པ་ཞེ་སྡང་གིས་སྨྲས་སོ་ཞེ་ན་། ཆོས་འདི་ཡང་དང་པོས་ལྟུང་བར་འགྱུར་ལ་འབྱུང་བ་དང་བཅས་པ་སྟེ་དགེ་འདུན་ལྷག་མའོ་༎
9201121f7ecb4a3e92c97b5097e24fc9,"ṃghāvaśeṣa 4: 
",..,ཡང་དགེ་སློང་མ་གང་ཆགས་པར་གྱུར་ལ་སྐྱེས་པ་ཆགས་པར་གྱུར་པ་ལས་ཅི་ཡང་རུང་བ་བདག་གི་གིར་བྱེད ༼༦༽ ན༈་ཆོས་འདི་ཡང་དང་པོས་ལྟུང་བར་འགྱུར་ལ་འབྱུང་བ་དང་བཅས་པ་སྟེ་དགེ་འདུན་ལྷག་མའོ་༎
c1adf52eae3e404ca2eeb051818e4bce,"ṃghāvaśeṣa 5: 
",..,ཡང་དགེ་སློང་མ་གང་དགེ་སློང་མ་ཞིག་ལ་འདི་སྐད་ཅེས་ཀྱེ་ཁྱོ་ཆགས་པར་མ་གྱུར་ན་ཆགས་པ་མེད་པས་སྐྱེས་པ་ཆགས་པར་གྱུར་པ་ལས་ཅི་ཡང་རུང་བ་བདག་གིར་བྱར་རུང་ངོ་ཞེས་ཟེར་ན་། ༼༧༽ ཆོས་འདི་ཡང་དང་པོས་ལྟུང་བར་འགྱུར་ལ་འབྱུང་བ་དང་བཅས་པ་སྟེ་དགེ་འདུན་ལྷག་མའོ་༎
894c228c5b324757a7857c579e34408c,"ṃghāvaśeṣa 6: 
",..,ཡང་དགེ་སློང་མ་གང་གཅིག་པུ་མཚན་མོ་དབྱར་ཁང་ནས་འབྲལ་བར་བྱེད་ན་། ཆོས་འདི་ཡང་དང་པོས་ལྟུང་བར་འགྱུར་ལ་འབྱུང་བ་དེང་བཅས་པ་སྟེ་དགེ་འདུན་ལྟག་མའོ་༎ དགེ་སློང་མ་གང༼༦ཨ༡༽ གཅིག་པུ་ཉིན་པར་དབྱར་ཁང་ནས་འབྲལ་བར་བྱེད་ན་། ཆོས་འདི་ཡང་དང་པོས་ལྟུང་བར་འགྱུར་ལ་འབྱུང་བ་དང་བཅས་པ་སྟེ་དགེ་འདུན་ལྷག་མའོ་༎
1891f2b38fb644a1b7d839e29f92bcb4,"ṃghāvaśeṣa 7: 
",..,ཡང་དགེ་སློང་མ་གང་གཅིག་པུ་ལམ་དུ་ཞུགས་ཤིང་འགྲོན་ཆོས་འདི་ཡང་དང་པོ་ས་ལྟུང་བར་འགྱུར་ལ་འབྱུང་བ་དང ༼༢༽ བཅས་པ་སྟེ་དགེ་འདུན་ལྷག་མའོ་༎
87660f17b7bb420c864cafd8f34a595d,"ṃghāvaśeṣa 8: 
",..,ཡང་དགེ་སློང་མ་གང་གཅིག་པུ་ཆུ་ཀླུང་གི་ཕ་རོལ་དུ་རྒལ་ན་ཆོས་འདི་ཡང་དང་པོས་ལྟུང་པར་འགྱུར་ལ་འབྱུང་པ་དག་བཅས་པ་སྟེ་དགེ་འདུན་ལྷག་མའོ་༎
0d6fcb034925454383df422a110eb05c,"ṃghāvaśeṣa 9: 
",..,ཡང་དགེ་སློང་མ་གང་བུད་མེད་གང་ཞིག་ཚོགས་པ་ཡིད་མཐུན་པ་བདག་པསོ་ཡོངས ༼༣༽ སུ་བཏང་བ་རྒྱལ་པོས་རྗེས་སུ་གནང་བར་ཤེས་བཞིན་དུ་རང་ཏུ་མི་འབྱིན་ན་། ཆོས་འདི་ཡང་དང་པོས་ལྟུང་བར་འགྱུར་ལ་འབྱུང་བ་དང་བཅས་ཏེ་དགེ་འདུན་ལྷག་མའོ་༎ ༎
6af9a7ca2dc64437a9bcd2e52b3cb292,"
",..,སྡོམ་ལ་།ཤི་བའི་ནོར་རྫས་ལེན་པ་དང་༎དགེ་སློང་མ་ལ་བཟོད་བྱེད་དང་༎སྤོང་དང་འཐབ ༼༤༽ ཀྲོལ་བྱེད་པ་དང་༎སྟེན་དང་སྟེན་དུ་འཇུག་པ་དང་༎དགེ་འདུན་དབྱེན་དང་དེ་རྗེས་ཕྱོགས་༎སུན་འབྱིན་བཀའ་བློ་མི་བདེ་བའོ་༎
