id,P000910,P000911,P000912,P000913
452dbb4f5fff42fbb3e4413ad095fa30,"sacec codakaḥ kāyena saṃvṛto bhavati vācā ca, sūtradharo vinayadharo mātṛkādharaḥ, na sūtravyakto na vinayavyaktaḥ na mātṛkāvyakto, evaṃrūpam api codakam ājñāpayitvā saṃjñāpayitvā pravārayitavyam.",གལ་ཏེ་གླེང་བ་པོ་ལུས་དང་ག་གིས་བསྡམས་ལ་མདོ་སྡེ་འཛིན་པ་། འདུལ་བ་འཛིན་པ་། མ་མོ་འཛིན་པར་གྱུར་ལ་། མདོ་སྡེ་ལ་གསལ་བ་མ་ཡིན་། འདུལ་བ་ལགས་ལ་བམ་ཡིན་། མ་མོ་ལ་གསལ་བ་མ་ཡིན ༼༥༽ ན་། དེ་ལྟ་བུའི་གླེང་བ་པོ་ལ་ཡང་བརྡ་སྤྲད་ཅིང་ཡང་དག་པར་བརྡ་སྤྲད་ནས་དགག་དབྱེ་བྱའོ་༎,若隨意時。或有擧(2)罪苾芻。而善護身口。雖學三藏。不知深義。亦(3)不曉了。應告彼云。審諦觀察然後與我如法(4)除罪應爲隨意。,.
dd66315a187b46bfa5e3d8308c554b0c,"sacec codakaḥ kāyena saṃvṛto bhavati vācā ca, sūtradharo vinayadharo mātṛkādharo, sūtravyakto vinayavyakto mātṛkāvyakto, na sūtrakovido na vinayakovido na mātṛkākovidaḥ, evaṃrūpam api codakam ājñapayitvā saṃjñapayitvā pravārayitavyaṃ |",གལ་ཏེ་གླེང་བ་པོ་ལུས་དང་ངག་གིས་བསྡམས་ཤིང་མདོ་སྡེ་འཛིན་པ་། འདུལ་བ་འཛིན་པ་། མ་མོ་འཛིན་པ་། མདོ་སྡེ་ལ་གསལ་བ་། འདུལ་བ་ལ་གསལ་བ་། མ་མོ་ལ ༼༦༽ གསལ་བ་ཡིན་ལ་། མདོ་སྡེ་ལ་མི་གཟོ་། འདུལ་བ་ལ་མི་གཟོ་། མ་མོ་ལ་མི་གཟོ་བ་ཡིན་ན་། དེ་ལྟ་བུའི་གླེང་བ་པོ་ལ་ཡང་བརྡ་སྤྲད་ཅིང་ཡང་དག་པར་བརྡ་སྤྲད་ནས་དགག་དབྱེ་བྱའོ་༎,,.
abbef4c9a4064d73a21e65fb9209de99,"sacec codakaḥ kāyena saṃvṛto bhavati vācā ca, sūtradharo vinayadharo mātṛkādharaḥ, sūtravyakto vinayavyakto mātṛkāvyaktaḥ | sūtrakovido vinayakovido mātṛkākovidaḥ, na sūtrakuśalo na vinayakuśalaḥ na mātṛkākuśalaḥ, evaṃrūpam api codakam ājñapayitvā saṃjñapayitvā pravārayitavyaṃ |",གལ་ཏེ་གླེང་བ་པོ་ལུས་དང་ངག་གིས་བསྡམས་ཤིང་མདོ་སྟེ་འཛིན་པ་། འདུལ་བ ༼༧༽ འཛིན་པ་། མ་མོ་འཛིན་པ་། མདོ་སྡེ་ལ་གསལ་བ་། འདུལ་བ་ལ་གསལ་བ་། མ་མོ་ལ་གསལ་བ་། མདོ་སྡེ་ལ་གཟོབ་། འདུལ་བ་ལ་གཟོ་བ་། མ་མོ་ལ་གཟོ་བ་ཡིན་ལ་། མདོ་སྡེ་ལ་མི་མཁས་པ་། འདུལ་བ་ལ་མི་མཁས་པ་། མ་མོ་ལ་མི་མཁས་པ་ཡིན་ན་། དེ་ལྟ ༼༢༣༤བ༡༽ བུའི་གླེང་བ་པོ་ལ་ཡང་བརྡ་སྤྲད་ཅིང་ཡང་དག་པར་བརྡ་སྤྲད་ནས་དགག་དབྱེ་བྱའོ་༎,,.
f78d8a9efcc04557885c6eac4581539d,"sacec codakaḥ kāyena saṃvṛto bhavati vācā ca, sūtradharo vinayadharo mātṛkādharaḥ, sūtravyakto vinayavyakto mātṛkāvyaktaḥ, sūtrakovido vinayakovido mātṛkākovidaḥ, sūtrakuśalo vinayakuśalo mātṛkākuśalaḥ, kiṃ tu saṃcintya saṃghamadhye adharmaṃ dharmato dīpayati dharmaṃ cādharmataḥ, avinayaṃ vinayato dīpayati vinayaṃ cāvinayataḥ, evaṃrūpam api codakam ājñapayitvā saṃjñapayitvā pravārayitavyaṃ |",གལ་ཏེ་གླེང་བ་པོ་ལུས་དང་ངག་གིས་བསྡམས་ཤིང་མདོ་སྡེ་འཛིན་པ་། འདུལ་བ་འཛིན་པ་། མ་མོ་འཛིན་པ་། མདོ་སྡེ་ལ་གསལ་བ་། འདུལ་བ་ལ་གསལ་བ་། མ་མོ་ལ་གསལ ༼༢༽ བ་། མདོ་སྡེ་ལ་གཟོ་བ་། འདུལ་བ་ལ་གཟོ་བ་། མ་མོ་ལ་གཟོ་བ་། མདོ་སྡེ་ལ་མཁས་པ་། འདུལ་བ་ལ་མཁས་པ་། མ་མོ་ལ་མཁས་པ་ཡིན་ན་། གལ་ཏེ་ཆེད་དུ་བསམས་ཏེ་དགེ་འདུན་གྱི་ནང་དུ་ཆོས་མ་ཡིན་པ་ལ་ཆོས་དང་། ཆོས་ལ་ཆོས་མ་ཡིན་པ་དང་། འདུལ ༼༣༽ བ་མ་ཡིན་པ་ལ་འདུལ་བ་དང་། འདུལ་བ་ལ་འདུལ་བ་མ་ཡིན་པར་སྟོན་པ་ཡིན་ན་། དེ་ལྟ་བུའི་གླེང་བ་པོ་ལ་ཡང་བརྡ་སྤྲད་ཅིང་ཡང་དག་པར་བརྡ་སྤྲད་ནས་དགག་དབྱེ་བྱའོ་༎,若隨意時。雖有苾芻。善護身(5)口亦學三藏。善知其義。曉了其事。而復心迷。(6)至僧伽中。法説非法非法説法。以非爲是説(7)毘奈耶爲非毘奈耶非毘奈耶。説爲毘奈耶。,.
d0f62f14e5e143908fa8921761a9019a,"sacec codakaḥ kāyena saṃvṛto bhavati yāvat* sacen na saṃcintya saṃghamadhye adharmaṃ dharmato dīpayati dharmaṃ cādharmataḥ, avinayaṃ vinayato dīpayati vinayaṃ cāvinayataḥ, evaṃrūpam api codakam ājñapayitvā saṃjñapayitvā pravārayitavyaṃ.",-,No Chinese,.
82167d4eadf3456c946d211fcd6a0efc,"sacec codakaḥ kāyena saṃvṛto bhavati vācā ca, sūtradharo vinayadharo mātṛkādharaḥ, sūtravyaktaḥ vinayavyaktaḥ mātṛkāvyaktaḥ | sūtrakovidaḥ vinayakovidaḥ mātṛkākovidaḥ | (73r = GBM 6.728) sūtrakuśalo vinayakuśalo mātṛkākuśalaḥ, na saṃcintya saṃghamadhye adharmaṃ dharmato dīpayati dharmaṃ cādharmataḥ, avinayaṃ vinayato dīpayati vinayaṃ cāvinayataḥ. sa idaṃ syād vacanīyaḥ.",གལ་ཏེ་གླེང་བ་པོ་ལུས་དང་ངག་གིས་བསྡམས་པ་ཡིན་ལ་མདོ་སྡེ་འཛིན་ན་། འདུལ་བ་འཛིན་པ་། ༼༤༽ མ་མོ་འཛིན་པ་། མདོ་སྡེ་ལ་གསལ་བ་། འདུལ་བ་ལ་གསལ་བ་། མ་མོ་ལ་གསལ་བ་། མདོ་སྡེ་ལ་གཟོ་བ་། འདུལ་བ་ལ་གཟོ་བ་། མ་མོ་ལ་གཟོ་བ་། མདོ་སྡེ་ལ་མཁས་པ་། འདུལ་བ་ལ་མཁས་པ་། མ་མོ་ལ་མཁས་པ་ཡིན་ན་། གལ་ཏེ་ཆེ་དུ་བསམས་པ ༼༥༽ མ་ཡིན་པར་དགེ་འདུན་གྱི་ནང་དུ་ཆོས་མ་ཡིན་པ་ལ་ཆོས་དང་། ཆོས་ལ་ཆོས་མ་ཡིན་པ་དང་། འདུལ་བ་མ་ཡིན་པ་ལ་འདུལ་བ་དང་། འདུལ་བ་ལ་འདུལ་བ་མ་ཡིན་ནོ་ཞེས་སྟོན་པ་དེ་ལ་འདི་སྐད་ཅེས་བརྗོད་པར་བྱ་སྟེ་།,(8)來遮隨意。僧應問言。,.
44caecca34ab4c86bc17a763fb76dafc,"vadāyuṣmaṃ. codakena vadasi pārājikayā saṃghāvaśeṣayā pāyantikayā pratideśanīyayā duṣkṛtayā, rātrikṛtena divasakṛtena pathakṛtenotpathakṛtena, gacchatas tiṣṭhato niṣaṇṇasya nipannasya.",ཚེ་དང་ལྡན་པ་གླེང་བ་པོ་གང་གིས་སྨྲ་། ཕས་ཕམ་པས་སམ་། ༼༦༽ དགེ་འདུན་གྱི་ལྷག་མས་སམ་། ལྟུང་བྱེད་ཀྱིས་སམ་། སོ་སོར་བཤགས་པས་སམ་། ཉེས་བྱས་ཀྱིས་སམ་། མཚན་མོ་བྱས་པས་སམ་། ཉིན་མོ་བྱས་པས་སམ་། ལམ་དུ་བྱས་པས་སམ་། ལམ་གོལ་བར་བྱས་པས་སམ་། འགྲོ་བའི་འམ་། འགྲེང་བའི་འམ་། འདུག ༼༧༽ པའི་འམ་། ཉལ་བའི་འམ་།,衆中誰有其罪。復是何(9)罪。爲是他勝。爲是僧伽伐尸沙波羅底提舍(10)尼。突色訖里多。爲晝爲夜。爲在道行爲在道(11)傍。爲是行時爲是住時。爲立坐時爲在臥時,.
03a67c05e58b40e083547a76beb1fcbb,"sacet pārājikayā, na saṃghāvaśeṣayā na pāyantikayā na pratideśanīyayā na duṣkṛtayā, sacet saṃghāvaśeṣayā, na pārājikayā na pāyantikayā na pratideśanīyayā na duṣkṛtayā, sacet pāyantikayā, na pārājikayā na saṃghāvaśeṣayā na pratideśanīyayā na duṣkṛtayā. sacet pratideśanīyayā, na pārājikayā na saṃghāvaśeṣayā na pāyantikayā na duṣkṛtayā. saced duṣkṛtayā, na pārājikayā na saṃghāvaśeṣayā na pāyantikayā na pratideśanīyayā.",གལ་ཏེ་ཕས་ཕམ་པས་ཡིན་གྱི་། དགེ་འདུན་ལྷག་མས་མ་ཡིན་། ལྟུང་བྱེད་ཀྱིས་མ་ཡིན་། སོ་སོར་བཤགས་པས་མ་ཡིན་། ཉེས་བྱས་ཀྱིས་མ་ཡིན་ནམ་། གལ་ཏེ་དགེ་འདུན་ལྷག་མས་ཡིན་གྱི་། ཕས་ཕམ་པས་མ་ཡིན་། ལྟུང་བྱེད ༼༢༣༥ཨ༡༽ སྐྱིས་མ་ཡིན་༎ སོ་སོར་བཤགས་པས་མ་ཡིན་། ཉེས་བྱས་ཀྱིས་མ་ཡིན་ནམ་། གལ་ཏེ་ལྟུང་བྱེད་ཀྱིས་ཡིན་གྱི་། ཕས་ཕམ་པས་མ་ཡིན་། དགེ་འདུན་ལྷག་མས་མ་ཡིན་། སོ་སོར་བཤགས་པས་མ་ཡིན་། ཉེས་བྱས་ཀྱིས་མ་ཡིན་ནམ་། གལ ༼༢༽ ཏེ་སོ་སོར་བཤགས་པས་ཡིན་གྱི་། ཕས་ཕམ་པས་མ་ཡིན་། དགེ་འདུན་ལྷག་མས་མ་ཡིན་། ལྟུང་བྱེད་ཀྱིས་མ་ཡིན་། ཉེས་བྱས་ཀྱིས་མ་ཡིན་ནམ་། གལ་ཏེ་ཉེས་བྱས་ཀྱིས་ཡིན་གྱི་། ཕས་ཕམ་པས་མ་ཡིན་། དགེ་འདུན་ལྷག་སམ་མ་ཡིན་། ལྟུང་བྱེད་ཀྱིས ༼༣༽ མ་ཡིན་། སོ་སོར་བཤམས་པས་མ་ཡིན་ནམ་།,(12)若言犯四他勝不犯僧殘乃至惡作。若言犯(13)僧伽伐尸沙。不犯四他勝乃至不犯惡作。若(14)言犯波逸底迦。不犯波羅市迦乃至惡作。若(15)言犯提舍尼。不犯四他勝乃至惡作。若言犯(16)突色訖里多。不犯他勝乃至提舍尼,.
b19327e01a904394b004338819dc49f2,"sacet prathamayā pārājikayā, na dvitīyayā na tṛtīyayā na caturthikayā, saced dvitīyayā na prathamayā na tṛtīyayā na caturthikayā, sacet tṛtīyayā na prathamayā na dvitīyayā na caturthikayā, sacec caturthikayā na prathamayā na dvitīyayā na tṛtīyayā.",གལ་ཏེ་ཕས་ཕམ་པ་དང་པོས་ཡིན་གྱི་། གཉིས་པས་མ་ཡིན་། གསུམ་པས་མ་ཡིན་། བཞི་པས་མ་ཡིན་ནམ་། གལ་ཏེ་གཉིས་པས་ཡིན་གྱི་། དང་པོས་མ་ཡིན་། གསུམ་པས་མ་ཡིན་། བཞི་པས་མ་ཡིན ༼༤༽ ནམ་། གལ་ཏེ་གསུམ་པས་ཡིན་གྱི་། དང་པོས་མ་ཡིན་། གཉིས་པས་མ་ཡིན་། བཞི་པས་མ་ཡིན་ནམ་། གལ་ཏེ་བཞི་པས་ཡིན་གྱི་། དང་པོས་མ་ཡིན་། གཉིས་པས་མ་ཡིན་། གསུམ་པས་མ་ཡིན་ནམ་།,若言犯(17)初他勝。不犯第二第三乃至第四亦如是。若(18)言犯第二他勝。不犯初。乃至不犯第三第四(19)亦如是。若言犯第三他勝。不犯初二及第四(20)亦如是。,.
cffe96b5c00646c38a762924ed59b01e,sacet prathamayā saṃghāvaśeṣayā na dvitīyayā na yāvat trayodaśamikayā : saced yāvat trayodaśamikayā na prathamayā na dvitīyayā na tṛtīyayā yāvan na dvādaśamikayā.,གལ་ཏེ་དགེ་འདུན་ལྷག་མ་དང་པོས་ཡིན་གྱི་། ༼༥༽ གཉིས་པས་མ་ཡིན་ཞེས་བྱ་བ་ནས་བཅུ་གསུམ་པའི་བར་གྱིས་མ་ཡིན་ནམ་། གལ་ཏེ་བཅུ་གསུམ་པའི་བར་གྱིས་ཡིན་གྱི་དང་པོས་མ་ཡིན་། གཉིས་པས་མ་ཡིན་། གསུམ་པས་མ་ཡིན་པ་ནས་བཅུ་གཉིས་པའི་བར་གྱིས་མ་ཡིན་པའམ་།,若言犯初僧伽伐尸沙。不犯第二。乃(21)至不犯第十三。若言犯第二僧殘。不犯第一。(22)乃至不犯第十三。若言犯第三僧殘。不犯初(23)二乃至第十一。如是十三僧殘。展轉上下作(24)句亦同上。,.
ea22a12c7eff4e309767d3034ec84f11,"sacet prathamayā pāyantikayā, na dvitīyayā yāvan na navatimayā, sacen navatimayā na prathamayā na dvitīyayā yāvan naikonanavatimayā |",གལ་ཏེ་ལྟུང་བྱེད་དང་པོས་ཡིན་གྱི་། ༼༦༽ གཉིས་པས་མ་ཡིན་། གསུམ་པས་མ་ཡིན་པ་ནས་དགུ་བཅུ་བའི་བར་གྱིས་མ་ཡིན་པ་འམ་། གལ་ཏེ་དགུ་བཅུ་པས་ཡིན་གྱི་། དང་པོས་མ་ཡིན་། གཉིས་པས་མ་ཡིན་པ་ནས་བརྒྱད་བཅུ་རྩ་དགུའི་བར་གྱིས་མ་ཡིན་པའམ་།,若言犯初波逸底迦。不犯第二。乃(25)至不是第九十。若言是第二。不是初及第三(26)乃至九十。如是展轉乃至九十作句亦如是。,.
1c13dc8c446b4b46a1e69ac47e09e6f5,"sacet prathamayā pratideśanīyayā na dvitīyayā na tṛtīyayā na caturthikayā | saced dvitīyayā na prathamayā na tṛtīyayā na caturthikayā, sacet tṛtīyayā na prathamayā na dvitīyayā na caturthikayā : sacec caturthikayā na prathamayā na dvitīyayā na tṛtīyayā |",གལ་ཏེ་སོ་སོར་བཤགས་པ་དང་པོས་ཡིན་གྱི་། ༼༧༽ གཉིས་པས་མ་ཡིན་། གསུམ་པས་མ་ཡིན་། བཞི་པས་མ་ཡིན་ནམ་། གལ་ཏེ་གཉིས་པས་ཡིན་གྱི་། དང་པོས་མ་ཡིན་། གསུམ་པས་མ་ཡིན་། བཞི་པས་མ་ཡིན་ནམ་། གལ་ཏེ་གསུམ་པས་ཡིན་གྱི་། དང་པོས་མ་ཡིན་། གཉིས་པས་མ་ཡིན་། བཞི་པས་མ ༼༢༣༥བ༡༽ ཡིན་ནམ་། གལ་ཏེ་བཞི་པས་ཡིན་གྱི་། དང་པོས་མ་ཡིན་། གཉིས་པས་མ་ཡིན་། གསུམ་པས་མ་ཡིན་ནམ་།,(27)若言犯波羅底提舍尼。而是初。不是第二乃(28)至第四亦如是。若犯第二。不是初乃至三四。(29)作句亦如是。,.
f21a9455168a40b79f021c267bc5beb8,sacet prathamayā duṣkṛtayā na dvitīyayā na tṛtīyayā na yāvad antimayā | saced antimayā na prathamayā na dvitīyayā yāvan nopāntimayā.,གལ་ཏེ་ཉེས་བྱས་དང་པོས་ཡིན་གྱི་། གཉིས་པས་མ་ཡིན་། གསུམ་པས་མ་ཡིན་། ཐ་མའི་བར་གྱིས་མ་ཡིན་ནམ་། གལ་ཏེ་ཐམས་ཡིན་གྱི་། དང་པོས ༼༢༽ མ་ཡིན་། གཉིས་པས་མ་ཡིན་པའམ་། ཐ་ལྟག་གི་བར་གྱིས་མ་ཡིན་པའམ་།,若言犯突色訖里多。而是初不(1048a1)是第二乃至終亦如是。,.
ba36f5271ecd49358678b48a31fd1116,"saced rātṛkṛtena na divasakṛtena, saced divasakṛtena na rātrikṛtena, saced utpathakṛtena na pathakṛtena, sacet pathakṛtena notpathakṛtena, saced (171) gacchataḥ na tiṣṭhataḥ na niṣaṇṇasya na nipannasya, sacet tiṣṭhataḥ na gacchataḥ na niṣaṇṇasya na nipannasya, sacen niṣaṇṇasya na gacchato na tiṣṭhato na nipannasya, sacen nipannasya na gacchataḥ na tiṣṭhataḥ na niṣaṇṇasya.",གལ་ཏེ་ནུབ་མོ་བྱས་པས་ཡིན་གྱི་། ཉིན་པར་བྱས་པས་མ་ཡིན་ནམ་། གལ་ཏེ་ཉིན་པར་བྱས་པས་ཡིན་གྱི་། མཚན་མོ་བྱས་པས་མ་ཡིན་ནམ་། གལ་ཏེ་ལམ་གོལ་བ་ན་བྱས་པས་ཡིན་གྱི་། ༼༣༽ ལམ་དུ་བྱས་པས་མ་ཡིན་ནམ་། གལ་ཏེ་ལམ་དུ་བྱས་པས་ཡིན་གྱི་། ལམ་གོལ་བར་བྱས་པས་མ་ཡིན་ནམ་། གལ་ཏེ་འགྲོ་བའི་ཡིན་གྱི་། འདུག་པའི་མ་ཡིན་། འགྲེང་བའི་མ་ཡིན་། ཉལ་བའི་མ་ཡིན་ནམ་། གལ་ཏེ་འདུག་པའི་ཡིན་གྱི་། འགྲོ་བའི་མ་ཡིན་། ༼༤༽ འགྲེང་བའི་མ་ཡིན་། ཉལ་བའི་མ་ཡིན་ནམ་། གལ་ཏེ་ཉལ་བའི་ཡིན་གྱི་། འགྲོ་བའི་མ་ཡིན་། འགྲེང་བའི་མ་ཡིན་། འདུག་པའི་མ་ཡིན་ནམ་། གལ་ཏེ་འགྲེང་བའི་ཡིན་གྱི་། ཉལ་བའི་མ་ཡིན་། འདུག་པའི་མ་ཡིན་ཞེས་གལ་ཏེ་གླེང་བ་པོ་ལ་དེ་ལྟར་ལེགས་པར་ཤིན་ཏུ་ཡང་དག་པར ༼༥༽ སྨྲས་། ཡང་དག་པར་བསྟན་། ཡང་དག་པར་བརྟགས་པ་ན་གནས་ནས་གནས་སུ་སྦེད་པ་ནི་གླེང་བ་པོ་མ་ཡིན་། གླེངས་པས་མ་ཡིན་ནོ་༎,若言是夜中犯。不是(2)晝。或言晝不是夜。或言是道非道傍。或道傍(3)不是道。或言行時不是住時。或言住時不是(4)行時。或言立時不是坐時。或言坐時不是立(5)時。或言坐時不是臥時亦如上。,.
029bc3a0bfde4f8fb60e9f94ca484863,"sacec codakaḥ evaṃ sādhu ca suṣṭhu ca samanuyujyamānaḥ samanuśāsyamānaḥ samanugāhyamānaḥ sthānāsthānaṃ saṃkrāmati, acodakaḥ syāt*. acoditas syāt*. sacec codakaḥ sthānāsthānaṃ na saṃkrāmati, codakaḥ syāt* ||",གལ་ཏེ་གླེང་བ་པོ་དེ་ལྟར་ལེགས་པར་ཤིན་ཏུ་ཡང་དག་པར་སྨྲས་། ཡང་དག་པར་བསྟན་། ཡང་དག་པར་བརྟགས་པས་ན་། ༼༦༽ གནས་ནས་གནས་སུ་སྦེད་པར་མི་བྱེད་ན་། དེ་ནི་གླེང་བ་པོ་ཡིན་། གླེངས་པ་ཡིན་ནོ་༎,此苾芻説上(6)諸事。衆應具問。若前引後違。如是不定者。不(7)應取其語。,.
b0de0918ab41410898053b84234f01e1,sacec codakaḥ sthānāsthānaṃ na saṃkrāmati codita idaṃ syād vacanīyaṃ. vadāyuṣmaṃ. ke te tasmiṃ samaye kāyasaṃskārā vāksaṃskārā manaḥsaṃskārā.,གལ་ཏེ་གླེང་བ་པོ་གནས་ནས་གནས་སུ་མི་སྦེད་ན་། གླེངས་པ་ཡིན་པས་འདི་སྐད་ཅེས་བརྗོད་པར་བྱ་སྟེ་། ཚེ་དང་ལྡན་པ་དེའི་ཚེ་ལུས་ཀྱི་འདུ་བྱེད་དང་། ངག་གི་འདུ་བྱེད་དང་། ཡིད་ཀྱི ༼༧༽ འདུ་བྱེད་གང་དག་ཡིན་པ་སྨྲོས་ཤིག་།,若僧伽問已。而語不異。即應問言。(8)當見犯時。作何形相。出何言語作何意趣。,.
fe973aa5f2844421a53f9108a746fcd4,"sacet pārājikāṃ pratijānāti, nāśayitvā pravārayitavyaṃ.",གལ་ཏེ་ཕས་ཕམ་པ་ཡིན་པར་ཤེས་ན་བསྐྲད་ལ་དགག་དབྱེ་བྱའོ་༎,若(9)言犯他勝者。衆應驅出。方作隨意。,.
fa0098092a4346b989af4b9b09a3c32a,"sacet saṃghāvaśeṣāṃ pratijānāti, adhiṣṭhāya pravārayitavyaṃ.",གལ་ཏེ་དགེ་དུན་གྱི་ལྷག་མ་ཡིན་པར་ཤེས་ན་བྱིན་གྱིས་བརླབས་ལ་དགག་དབྱེ་བྱའོ་༎,若言犯僧(10)伽波尸沙者。即應且置其事先爲隨意。,.
815a8c04d4be420d9daff21e25ce3d97,"sacet pāyantikāṃ pratideśanīyāṃ duṣkṛtāṃ pratijānāti, deśayitvā pravārayitavyaṃ : || ||",གལ་ཏེ་ལྟུང་བྱེད་དང་། སོ་སོར་བཤགས་པ་དང་། ཉེས་བྱས་ཡིན ༼༢༣༦ཨ༡༽ པར་ཤེས་ན་བཤགས་ལ་དགག་དབྱེ་བྱའོ་༎ ༎,若言(11)犯波逸底迦提舍尼。乃至突色訖里多者。先(12)應説悔。方爲隨意。,.
ea17c6a56c1e44c38c00935347ad674c,uddānam* ||mahāpeyālo gṛhṇāti (73v = GBM 6.729) sthāpanaṃ hi ca paṃcikāṃ |gamikena trayaṃ kuryāt pariśuddhānāṃ pravāraṇā || ||,སྡོམ་ལ་།མང་པོ་བསྒྲེ་དང་བཞག་པ་དང་༎བྱ་དང་རྣམ་པ་ལྔ་པ་དང་༎འདོང་བས་རྣམ་གནས་བྱ་བ་དང་༎ཡོངས་སུ་དག་ལ་དགག་དབྱེ་བྱའོ་༎,No Chinese,ཨཱུདདཱན ༦
6a8619f67c664af5a4fe780f03896541,"yathāpi tat tad eva pravāraṇāyāṃ pañcadaśyāṃ naivāsikā bhikṣavaḥ sanniṣaṇṇā bhavanti sannipatitāḥ paṃca vā uttare vā. teṣām evaṃ bhavati. santi bhikṣavo ye ’nāgatakā iti. ye ’nāgatakāḥ kalpaty asmākaṃ tair vinā jñaptiṃ kṛtvā pravārayituṃ, te kalpārthinaḥ kalpaniṣkārā jñaptiṃ kṛtvā pravārayanti.",འདི་ལྟར་ཡང་དགག་དབྱེ་བཅོ་ལྔ་པ་དེ་ཉིད ༼༢༽ ལ་གཉུག་མར་གནས་པའི་དགེ་སློང་ལྔའམ་ལྷག་པ་དག་འདུག་ཅིང་མཐུན་པར་གྱུར་ལ་། དེ་དག་འདི་སྙམ་དུ་སེམས་ཏེ་། དགེ་སློང་མ་འོངས་པ་དག་ཡོད་དེ་། དེ་དག་མ་འོངས་ཏེ་མེད་ཀྱང་བདག་ཅག་གིས་གསོལ་བ་བྱས་ཏེ་དགག་དབྱེ་བྱར་རུང་ངོ་སྙམ་ནས་། རྟོགས་པས་དོན་དུ ༼༣༽ གཉེར་བ་རྟོག་པའི་ཡོ་བྱད་ཅན་དེ་དག་གིས་གསོལ་བ་བྱས་ཏེ་དགག་དབྱེ་བྱེད་ན་།,若至十五日作隨意時。衆(13)多舊住苾芻集在一處。若五或過。而爲隨意。(14)復有少許舊住苾芻。不來共集隨意苾芻即(15)作是念。此有苾芻。不來至此。遂共生疑。我等(16)不待彼來。今此隨意。爲成不成。作如是疑。即(17)便隨意。,ཎོཏ་པེརཕོ༹རྨིང་ཐེ་པྲབཱ༹རངཱ་བེཕོ༹རེ་ཨལལ་ཐེ་རེཅིདེནཏ་མོནཀས་ཨརེ་ཨསསེམབླེད
45411d141af5481e8a811a9659f46298,tataḥ paścān naivāsikā bhikṣavaḥ sanniṣaṇṇāḥ sannipatitā āgacchaṃty alpatarakās. taiḥ punar api jñaptiṃ kṛtvā pravārayitavyaṃ. pūrvikā bhikṣavaḥ sātisārāḥ kalpasāmantakāḥ.,དེའི་འོག་ཏུ་གཉུག་མར་གནས་པའི་དགེ་སློང་ཉུང་ཟད་ཅིག་འོངས་ན་། དེ་དག་གིས་ཀྱང་གསོལ་བ་བྱས་ཏེ་དགག་དབྱེ་བྱའོ་༎ དགེ་སློང་སྔ་མ་རྟོག་པའི་ཉེར་བསྡོགས་ཅན་དག་ལ་ནི་འགལ ༼༤༽ ཚབས་ཅན་དུ་འགྱུར་ཏེ་།,彼少苾芻後來至衆。應更隨意。其先(18)隨意人得越法罪。由非法故。,.
904d27a1c4674bb6853d049d31cf9399,"pūrvavad yāvad yathā poṣadhavastuny evaṃ yathoktā uddānagāthā vācyaṃ. ekas tu viśeṣaḥ. tatra naivāsikā bhikṣavaḥ sanniṣaṇṇāḥ sannipatitāḥ catvāro vā uttare vā, ihāpi vācyaṃ paṃca vā uttare veti : || ||",སྔེར་གསོ་སྦྱོང་གི་གཞི་ལས་སྡོམ་གྱི་ཚིགས་སུ་བཅད་པ་ལས་ཇི་སྐད་གསུངས་པ་དེ་བཞིན་དུ་བརྗོད་པར་བྱའོ་༎ ཁྱད་པར་གཅིག་ཡོད་པ་ནི་དེར་གཉུག་མར་གནས་པའི་དགེ་སློང་བཞིའམ་ལྷག་པ་ཞིག་འདུག་ཅིང་མཐུན་པར་གྱུར་ལ་ཞེས་སྨོས་པ ༼༥༽ འདིར་ནི་ལྔའམ་ལྷག་པར་བརྗོད་པར་བྱ་བ་ཡིན་ནོ་༎ ༎,餘如長淨法中(19)已説。,.
e0de9f303b214e0cb7af63133dd04fef,uddānaṃ ||varṣopagatakā bhikṣūñ jñātvā kalahakārakāṃ |sākhilyakena pratyudgamya niyataṃ cāturmāsikī |glānakaś ca vastu ca vargo bhavati yaḥ samudditaḥ || ||,སྡོམ་ལ་།དབྱར་གནས་པར་ནི་དམ་བཅས་པའི་༎འཐབ་ཀྲོལ་དགེ་སློང་ཤེས་ནས་ཀྱང་༎བཤེས་པའི་ཚིག་གིས་བསུ་བྱ་དང་༎ངེས་པའི་ཟླ་བ་བཞི་པོ་དང་༎ནད་པ་དང་ནི་དངོས་པོ་སྟེ་༎ཡང་དག་བསྡོམས ༼༦༽ པའི་ཚོགས་ཡིན་ནོ་༎,No Chinese,ཨཱུདདཱན ༧
