id,P000914,P000915,P000916,P000917
be45c7921509499d870aecfb0e2e1be3,"bhikṣuṇyāḥ karaṇīyaṃ. sthāpayitvā praṇidhikarmāṇi // 
 
",དགེ་སློང་མའི་བྱ་བ་གང་ཞེ་ན་། དེ་དག་ཐམས་ཅད་དགེ་སློང་མའི་བྱ་བ་ཡིན་ཏེ་། ཆད་པའི་ལས་ནི་མ་གཏོགས་སོ་༎,(8)云何苾芻尼等縁。一同苾芻。於中別者。供養(9)苾芻僧伽。或供養法。或時施物。并學佛法,.
a376bd25ccc24de491d7cba07042364c,,གཞན་ཡང་དགེ་སློང་མའི་བྱ་བ་འདི་ལྟ་སྟེ་། དགེ་སློང་མ ༼༧༽ ཞིག་ལ་ལྕི་བའི་ཆོས་ཀྱི་ལྟུང་བ་བྱུང་བར་གྱུར་ནས་དེས་དགེ་སློང་རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། འཕགས་པ་དག་ཚུར་སྤྱོན་། ཟླ་བ་བྱེད་ཀྱི་བར་དུ་མགུ་བར་བགྱི་བ་སྩལ་དུ་གསོལ་ཞེས་སྤྲིང་ན་། ཞག་བདུན་བྱིན་གྱིས་བརླབས་ལ་དགེ་སློང་མའི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ་བར་བྱ་སྟེ་། ༼༢༤༤བ༡༽ འདི་ནི་དགེ་སློང་མའི་བྱ་བ་ཡིན་ནོ་༎,,.
1fa91808e0654b15a421910298d497f6,"śikṣamāṇāyāḥ karaṇīyaṃ. etad eva sarvaṃ śikṣamāṇāyāḥ karaṇīyaṃ. 
ap",དགེ་སློང་བ་མའི་བྱ་བ་གང་ཞེ་ན་། དེ་དག་ཐམས་ཅད་དགེ་སློ་བ་མའི་བྱ་བ་ཡིན་ནོ་༎,,.
877586b0bdca43bbb35e3744cd61f118,"am api śikṣamāṇāyāḥ karaṇīyaṃ. yathāpi tac chikṣamāṇā dve varṣe ṣaṭsu dharmeṣu ṣaṭsv anudharmeṣu śikṣitaśikṣā bhavati. sa bhikṣūṇāṃ dūtam anupreṣayati. āgacchantv āryā upasaṃpādayiṣyanti. gantavyaṃ (77v = GBM 737) bhikṣuṇā saptāham adhiṣṭhāya śikṣamāṇāyāḥ karaṇīyena. idaṃ śikṣamāṇāyāḥ karaṇīyaṃ. 
ki",གཞན་ཡང་དགེ་སློབ་མའི་བྱ་བ་འདི་ལྟ་སྟེ་། དགེ་སློབ་མས་ལོ་གཉིས་ཀྱི་བར་དུ་བསླབ་པའི་ཆོས་དྲུག་དང་རྗེས་སུ་མཐུན་པའི་ཆོམ་དྲུག་བསླབས་ནས་དེས ༼༢༽ དགེ་སློང་རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། འཕགས་པ་དག་བསྙེན་པར་རྫོགས་པར་མཛད་དུ་གསོལ་། ཚུར་སྤྱོན་ཅིག་ཅེས་སྤྲིང་ན་། ཞག་བདུན་བྱིན་གྱིས་བརླབས་ལ་དགེ་སློབ་མའི་བྱ་བའི་ཕྱིར་༎ དགེ་སློང་འགྲོ་བར་བྱ་སྟེ་། འདི་ནི་དགེ་སློབ་མའི་བྱ་བ་ཡིན་ནོ་༎,及(10)式叉麾拏女欲受近圓。來請苾芻及苾芻尼。(11)願來與我授其近圓。是時二衆應受持七日(12)法去。是名苾芻尼式叉摩拏等縁,.
1f94a3d9165a4a0e9f56ba2ba2bc9bb6,"śrāmaṇerakasya karaṇīyaṃ. etad eva sarvaṃ śrāmaṇerakasya karaṇīyaṃ. 
ap",དགེ་ཚུལ ༼༣༽ གྱི་བ་བ་གང་ཞེ་ན་། དེ་དག་ཐམས་ཅད་དགེ་ཚུལ་གྱི་བྱ་བ་ཡིན་ནོ་༎,(13)云何名求寂縁。一同前法。,.
13e124b794ee441b919cf1af8795ed07,"am api śrāmaṇerakasya karaṇīyaṃ. yathāpi tac chrāmaṇerakaḥ saparipūrṇaviṃśativarṣo bhavati. sa bhikṣūṇāṃ dūtam anupreṣayati / āgacchantv āyuṣmantaḥ upasaṃpādayiṣyanti. gantavyaṃ bhikṣuṇā saptāham adhiṣṭhāya śrāmaṇerakasya karaṇīyena. idaṃ śrāmaṇerakasya karaṇīyaṃ / 
ki",གཞན་ཡང་དགེ་ཚུལ་གྱི་བྱ་བ་གང་ཞེ་ན་། འདི་ལྟ་སྟེ་། དགེ་ཚུལ་ལོ་ཉི་ཤུ་ལོན་པར་གྱུར་ནས་དེས་དགེ་སློང་རྣམས་ལ་ཕོ་ཉ་བཏང་སྟེ་། འཕགས་པ་དག་བསྙེན་པར་རྫོགས་པར་མཛད་དུ་གསོལ་ཚུར་སྤྱོན ༼༤༽ ཅིག་ཅེས་སྤྲིང་ན་། ཞག་བདུན་བྱིན་གྱིས་བརླབས་ལ་དགེ་ཚུལ་གྱི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ་བར་བྱ་སྟེ་། འདི་ནི་དགེ་ཚུལ་གྱི་བྱ་བ་ཡིན་ནོ་༎,,.
9c2011fad069486d8003e335e526e4b0,"śrāmaṇerikāyāḥ karaṇīyaṃ. etad eva sarvaṃ śrāmaṇerikāyāḥ karaṇīyaṃ. 
ap",དགེ་ཚུལ་མའི་བྱ་བ་གང་ཞེ་ན་། དེ་དག་ཐམས་ཅད་དགེ་ཚུལ་མའི་བྱ་བ་ཡིན་ནོ་༎,云何求寂女縁。餘(14)同前説。,.
9b8ca4702c2a443f978089bef05f1dd5,"am api śrāmaṇerikāyāḥ karaṇīyaṃ / yathāpi tac chrāmaṇerikā gṛhavustā dvādaśavarṣā bhavati, kumārikābhūtā vā aṣṭādaśavarṣā. sā bhikṣūṇāṃ dūtam anupreṣayati / āgacchantv āryā dve varṣe ṣaṭsu dharmeṣu ṣaṭsv anudharmeṣu śikṣāṃ dāsyanti. gantavyaṃ bhikṣuṇā saptāham adhiṣṭhāya śrāmaṇerikāyāḥ karaṇīyena. idaṃ śrāmaṇerikāyāḥ karaṇīyaṃ // 
ud",གཞན་ཡང་དགེ་ཚུལ་མའི་བྱ་བའི་ལྟ་སྟེ་། དགེ ༼༥༽ ཚུལ་མ་ཁྱིམ་སོ་བཟུང་བ་ལོ་བཅུ་གཉིས་ལོན་པའམ་། གཞོན་ནུ་མ་ལོ་བཅྭ་བརྒྱད་ལོན་ནས་དེས་དགེ་སློང་དག་ལ་ཕོ་ཉ་བཏང་སྟེ་། འཕགས་པ་དག་ལོ་གཉིས་ཀྱི་བར་དུ་ཆོས་དྲུག་དང་རྗེས་སུ་མཐུན་པའི་ཆོས་དྲུག་གི་བསླབ་པ་སྩལ་དུ་གསོལ་ཚུར་སྤྱོན་ཅིག་ཅེས་སྤྲིང་ན་། ཞག་བདུན ༼༦༽ བྱིན་གྱིས་བརླབས་ལ་དགེ་ཚུལ་མའི་བྱ་བའི་ཕྱིར་དགེ་སློང་འགྲོ་བར་བྱ་སྟེ་། འདི་ནི་དགེ་ཚུལ་མའི་བྱ་བ་ཡིན་ནོ་༎ ༎,於中別者。十二童女至年十八歳。(15)請苾芻僧伽。願爲我授六法六隨法。苾芻應(16)去。是名求寂女縁,.
9ea75c4283fc49e2b41a8eee73f1bc5b,"nam* //bhaiṣajyam upasthāyaka strīpuruṣapaṇḍakaḥnimittaṃ nidhayo jñātaya antarāyeṇa prakramet* // // 
ya",སྡོམ་ལ་།ཁ་ཟས་སྨན་དང་གཡོག་དང་ནི་༎བུད་མེད་སྐྱེས་པ་མ་ནིང་དང་༎མཚན་མ་གཏེར་དང་གཉེན་དག་དང་༎བར་ཆད་ཀྱིས་ནི་འགྲོ་བྱ་བའོ་༎,,Uddāna 2
1f95a88ebe7044f28a867779bcf4fa2c,"āpi tad varṣopagatasya bhikṣor evaṃ bhavati / aham asminn āvāse varṣā upagataḥ. na ca me ’sti kaścit piṇḍakasya dātā. so ’haṃ piṇḍakam alabhamānaḥ klameyaṃ kālaṃ vā kuryāṃ. sa me syād antarāyaḥ aprāptasya prāptaye, anadhigatasyādhigamāya / asākṣātkṛtasya sākṣātkriyāyai / yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt prakramaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི ༼༧༽ ལྟར་ཡང་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། གནས་འདིར་བདག་དབྱར་གནས་པར་དམ་བཅས་ན་བདག་ལ་བསོད་སྙོམས་སྟེར་བ་ནི་འགའ་ཡང་མེད་དེ་། བདག་གིས་བསོད་སྙོམས་མ་རྙེད་པས་བདག་ཉོན་མོགས་པའམ་ཤིན་བདག་གི་མ་ཐོབ་ཕ ༼༢༤༥ཨ༡༽ ཐོབ་པར་བྱ་བ་དང་། མ་རྟོགས་པ་རྟོགས་པར་བྱ་བ་དང་། མངོན་སུམ་དུ་མ་བྱས་པ་མངོན་སུམ་དུ་བྱ་བ་དེའི་བར་ཆད་དུ་འགྱུར་གྱིས་༎ མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན ༼༢༽ ལྟུང་བ་མེད་དོ་༎,(17)若苾芻作安居已。或作是念。我於此安居。無(18)人供給我食。或當2置死。或有曾未學經。應(19)須學者。曾來習定。應思惟者。或有未證應證(20)者。未見求見者。未得求得者。若有是縁。欲離(21)住處去者。佛言。無犯。亦不破安居,’di (7) ltar yaṅ dbyar gnas par dam bcas pa’i dge sloṅ ’di sñam du sems te | gnas ’dir bdag dbyar gnas par dam bcas na bdag la bsod sñoms ster ba ni ’ga’ yaṅ med de | bdag gis bsod sñoms ma rñed pas bdag ñon mogs pa’am śin bdag gi ma thob pha (245a1) thob par bya ba daṅ | ma rtogs pa rtogs par bya ba daṅ | mṅon sum du ma byas pa mṅon sum du bya ba de’i bar chad du ’gyur gyis || ma la bdag gnas ’di nas ’gro’o sñam nas | des de lta bus rkyen byas te gnas de nas soṅ ba las dbyar ral na (2) ltuṅ ba med do ||
b64fd3daca734c2cb9d7d7caa4cd9589,"āpi tad varṣopagatasya bhikṣor evaṃ bhavati. aham asminn āvāse varṣā upagataḥ. na ca me kaścid glānasya glānabhaiṣajyasya dātā. so ’haṃ bhaiṣajyam alabhamānaḥ klameyaṃ kālaṃ vā kuryāṃ. sa me syād antarāyaḥ aprāptasya prāptaye, anadhigatasyādhigamāya, asākṣātkṛtasya sākṣātkriyāyai / yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt prakramaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། གནས་འདིར་བདག་དབྱར་གནས་པར་དམ་བཅས་ན་བདག་ནད་ཀྱིས་ཐེབས་ནན་པ་ལ་ནད་ཀྱི་སྨན་སྦྱིན་པ་ནི་འགའ་ཡང་མེད་དེ་། བདག་གིས་སྨན་མ་རྙེད་པས་ཉོན་མོངས ༼༣༽ པའམ་ཤིན་བདག་གི་མ་ཐོབ་པ་ཐོབ་པར་བྱ་བ་དང་། མ་རྟོགས་པ་རྟོགས་པར་བྱ་བ་དང་། མངོན་སུམ་དུ་མ་བྱས་པ་མངོན་སུམ་དུ་བྱ་བ་དེའི་བར་ཆད་དུ་འགྱུར་གྱིས་། མལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ ༼༤༽ ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,(22)若作安居竟。忽有病生。知無醫藥。若其便住。(23)恐命不全。如是命難等縁出去。佛言。無犯。亦(24)不破安居,.
41ef7fb8124f4b58ae81626ebd76950f,"āpi tad varṣopagatasya bhikṣor evaṃ bhavaty. aham asminn āvāse varṣā upagataḥ. na ca me kaścid glānasya glānopasthāyakaḥ. so ’ham upasthāyakavirahāt* klameyaṃ kālaṃ vā kuryāṃ. sa me syād antarāyaḥ aprāptasya prāptaye, anadhigatasyādhigamāya / asākṣātkṛtasya sākṣātkriyāyai / yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt prakramaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། གནས་འདིར་བདག་དབྱར་གནས་པར་དམ་བཅས་ན་བདག་ནད་ཀྱིས་ཐེབས་ན་ནད་གཡོག་བྱེད་པ་འགའ་ཡང་མེད་དོ་༎ བདག་ལ་ནད་གཡོག་བྱེད་པ་མེད ༼༥༽ པས་ཉོན་མོངས་པའམ་ཤིན་བདག་གི་མ་ཐོབ་པ་ཐོབ་པར་བྱ་བ་དང་། མ་རྟོགས་པ་རྟོགས་པར་བྱ་བ་དང་། མངོན་སུམ་དུ་མ་བྱས་པ་མངོན་སུམ་དུ་བྱ་བ་དེའི་བར་ཆད་དུ་འགྱུར་གྱིས་༎ མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས ༼༦༽ སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎ ༎ འདུལ་བ་གཞི་། བམ་པོ་ཉི་ཤུ་པ་།,(25)若苾芻安居已竟。若有病生。雖有湯藥。無人(26)看病。恐有失命。佛言。聽去。不破安居,.
051932f01a1a4cbdb1a005b90f1c202b,"āpi tad varṣopagataṃ bhikṣuṃ strī upasaṃkramyāpratirūpayā upanimantraṇayā upanimantrayati. vasa ārya rama ārya. ahaṃ te upasthāsyāmi. duhitaraṃ te dāsyāmi snuṣāṃ te dāsīṃ te karmakarīṃ te dāsyāmi / tatra varṣopagatasya bhikṣor evaṃ bhavati / aham asminn āvāse varṣā upagata. iyaṃ ca me strī upasaṃkramyāpratirūpayā upanimantraṇayā upanimantrayati. vasa ārya rama ārya. ahaṃ te upasthāsyāmi duhitaraṃ te dāsyāmi snuṣāṃ te dāsīṃ te karmakarīṃ te dāsyāmi. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrāmeyaṃ. sa tasmād (78r = GBM 738) āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་གི་དྲུང་དུ་བུད་མེད་དག་འོངས་ཏེ་མི་འཚམ་པའི་གསོལ་བས་གསོལ་བ་འདེབས་ཏེ་། འཕགས་པ་བཞུགས ༼༧༽ ཤིག་། འཕགས་པ་དགྱེས་པར་མཛོད་ཅིག་། ཁྱོད་ལ་བདག་གིས་བསྙེན་བཀུར་བགྱིའོ་༎ ཁྱོད་ལ་བུ་མོ་དབུལ་ལོ་༎ ཁྱོད་ལ་མནའ་མ་དང་། ཁྱོད་ལ་བྲན་མོ་དང་། ལས་བགྱིད་པ་འབུལ་ལོ་༎ དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ ༼༢༤༥བ༡༽ སེམས་ཏེ་། གནས་འདིར་བདག་དབྱར་གནས་པར་དམ་བཅས་ན་བུད་མེད་འདི་བདག་གི་དྲུང་དུ་འོངས་ནས་མི་འཚམ་བའི་གསོལ་བས་གསོལ་བ་འདེབས་ཏེ་། འཕགས་པ་བཞུགས་ཤིག་། འཕགས་པ་དགྱེས་པར་མཛོད་ཅིག་། ཁྱོད་ལ་བདག་བསྙེན་བཀུར་བགྱིའོ་༎ ༼༢༽ ཁྱོད་ལ་བུ་མོ་འབུལ་ལོ་༎ ཁྱོད་ལ་མནའ་མ་དང་། ཁྱོད་ལ་བྲན་མོ་དང་། ལས་བགྱིད་པ་འབུལ་ལོ་༎ ཞེས་ཟེར་ཏེ་། གལ་ཏེ་གནས་འདིར་བདག་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད ༼༣༽ པའི་བར་ཆད་དུ་འགྱུར་གྱིས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་སྟེ་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ནས་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,(27)若苾芻作安居竟。有女人來至苾芻所。而作(28)是言。我有女新婦及婢。欲遣供養大徳。苾芻(29)作念。我若不去。恐失梵行。并有命難等起。是(1043c1)謂梵行等縁。佛言。移去者無犯。亦不破安居。,.
cc5e263d14234e288f906d45bbdbcecb,"āpi tad varṣopagataṃ bhikṣuṃ puruṣa upasaṃkramyāpratirūpayā upanimantraṇayā upanimantrayati / vasa ārya rama ārya. duhitaraṃ te dāsyāmi snuṣāṃ te dāsīṃ te karmakarīṃ te dāsyāmi. tatra varṣopagatasya bhikṣor evaṃ bhavaty. aham asminn āvāse varṣā upagataḥ. ayaṃ ca me puruṣa upasaṃkramyāpratirūpayā upanimantraṇayā upanimantrayati. vasa ārya rama ārya. duhitaraṃ te dāsyāmi snuṣāṃ te dāsīṃ te karmakarīṃ te dāsyāmy. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyaḥ brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrāmeyaṃ. sa tasmād āvāsāt prakramaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་གི་དྲུང་དུ་སྐྱེས་པ་ཞིག་འོངས་ནས་མི་འཚམ ༼༤༽ པའི་གསོལ་བས་གསོལ་བ་འདེབས་ཏེ་། འཕགས་པ་བཞུགས་ཤིག་། འཕགས་པ་དགྱེས་པར་མཛོད་ཅིག་། ཁྱོད་ལ་བདག་བསྙེན་བཀུར་བགྱིའོ་༎ ཁྱོད་ལ་བུ་མོ་འབུལ་ལོ་༎ ཁྱོད་ལ་མནའ་མ་དང་། ཁྱོད་ལ་བྲན་མོ་དང་། ལས་བྱེད་པ་འབུལ་ལོ་༎ དེ ༼༥༽ ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། གནས་འདིར་བདག་དབྱར་གནས་པར་དམ་བཅས་ན་བདག་གི་དྲུང་དུ་སྐྱེས་པ་འདི་འོངས་ནས་མི་འཚམ་པའི་གསོལ་བས་གསོལ་བ་འདེབས་ཏེ་། འཕགས་པ་བཞུགས་ཤིག་། འཕགས་པ་དགྱེས ༼༦༽ པར་མཛོད་ཅིག་། ཁྱོད་ལ་བདག་བསྙེན་བཀུར་བགྱིའོ་༎ ཁྱོད་ལ་བུ་མོ་འབུལ་ལོ་༎ མནའ་མ་དང་། བྲན་མོ་དང་། ལས་བགྱིད་པ་འབུལ་ལོ་ཞེས་ཟེར་ན་། གལ་ཏེ་གནས་འདིར་བདག་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི ༼༧༽ བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར་གྱིས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,(2)若有男子,.
6d3662cdfe1c4bf481b887355e6268d6,"āpi tad varṣopagataṃ bhikṣuṃ paṇḍaka upasaṃkramyāpratirūpayā upanimantraṇayā upanimantrayati / vasa ārya rama ārya. ahaṃ te upasthāsyāmi. dāsīṃ te karmakarīṃ te dāsyāmi / tatra varṣopagatasya bhikṣor evaṃ bhavati. aham asminn āvāse varṣā upagataḥ. ayaṃ ca me paṇḍaka upasaṃkramyāpratirūpayā upanimantraṇayā upanimantrayati. vasa ārya rama ārya. ahaṃ te upasthāsyāmi. dāsīṃ te karmakarīṃ te dāsyāmi. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrāmeyaṃ. sa tasmād āvāsāt prakramaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་གི་དྲུང་དུམ ༼༢༤༦ཨ༡༽ ནིང་ཞིག་འོངས་ནས་མི་འཚམ་བའི་གསོལ་བས་གསོལ་བ་འདེབས་ཏེ་། འཕགས་པ་བཞུགས་ཤིག་། འཕགས་པ་དགྱེས་པར་མཛོད་ཅིག་། ཁྱོད་ལ་བདག་བསྙེན་བཀུར་བགྱིའོ་༎ ཁྱོད་ལ་བྲན་མོ་དང་། ལས་བགྱིད་པ་འབུལ་ལོ་། དེ་ན ༼༢༽ དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། གནས་འདིར་བདག་དབྱང་གནས་པར་དམ་བཅས་ན་བདག་གི་དྲུང་དུ་མ་ནིང་འདི་འོངས་ནས་མི་འཚམ་པའི་གསོལ་བས་གསོལ་བ་འདེབས་ཏེ་། འཕགས་པ་བཞུགས་ཤིག་། འཕགས་པ་དབྱེས ༼༣༽ པར་མཛོད་ཅིག་། ཁྱོད་ལ་བདག་བསྙེན་བཀུར་བགྱིའོ་༎ ཁྱོད་ལ་བྲན་མོ་དང་། ཁྱོད་ལ་ལས་བགྱིད་པ་འབུལ་ལོ་ཞེས་ཟེར་ཏེ་། གལ་ཏེ་གནས་འདིར་བདག་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས ༼༤༽ པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར་གྱིས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,黄門等縁。准上應去,.
993256454834428fa33208950254d67f,"āpi tad varṣopagatena bhikṣuṇā anyatmānyatamaṃ śiśum udāravarṇaṃ raṃjanīyaṃ mātṛgrāmaṃ dṛṣṭvā ayoniśo nimittam udgṛhītaṃ bhavati / tatra varṣopagatasya bhikṣor evaṃ bhavaty. aham asminn āvāse varṣā upagataḥ. mayā cānyatmānyatamaṃ śiśum udāravarṇaṃ raṃjanīyaṃ mātṛgrāmaṃ dṛṣṭvā ayoniśo nimittam udgṛhītaṃ. ahaṃ ced asminn āvāse varṣā vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyaḥ brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrāmeyaṃ. sa tasmād āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་གིས་བུད་མེད་གཞོན་ནུ་མདོག ༼༥༽ མཛེས་པ་ཆགས་པར་འོས་པ་ཞིག་མཐོང་ནས་ཚུལ་བཞིན་མ་ཡིན་པའི་ཡིད་ལ་བྱེད་པའི་མཚན་མ་བཟུང་བར་གྱུར་ཏོ་༎ དེ་ན་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། གནས་འདིར་བདག་དབྱར་གནས་པར་དམ་བཅས་ན་བུད་མེད་གཞོན་ནུ ༼༦༽ མཛེས་པ་ཆགས་པར་འོས་པ་ཞིག་མཐོང་ནས་ཚུལ་བཞིན་མ་ཡིན་པ་ཡིད་ལ་བྱེད་པའི་མཚན་མ་བཟུང་བས་གནས་འདིར་བདག་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྤྱོང་གི་ཚུལ་གྱི་བར་ཆད་དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར ༼༧༽ གྱིས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,(3)若苾芻作安居竟。若見女人。而生欲想。不能(4)禁止煩惱。恐失梵行。亦應離去,.
3ad9e17a9b6a4a2dbf9ab4c9ff7aed69,"āpi tad varṣopagatasya bhikṣor nidhānam upadarśayanti. tatra varṣopagatasya bhikṣor evaṃ bhavaty. aham asminn āvāse varṣā upagata. idam eva nidhaya upadarśayanti. ahaṃ ced asminn āvāse varṣāṃ vaseyaṃ syān me atonidānaṃ jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham asmād āvāsāt prakrameyaṃ. sa tasmād āvāsāt prakrāmaty. etad eva pratyayaṃ kṛtvā anāpattir varṣācchede // 
ya",འདི་ལྟར་ཡང་དབྱར་གནས་པར་དམ་བཅས་པའི་དགེ་སློང་གིས་ནོར་གྱི་གཏེར་ཞིག་མཐོང་ངོ་༎ དེ་ན་དབྱར་གནས་པར ༼༢༤༦བ༡༽ དམ་བཅས་པའི་དགེ་སློང་འདི་སྙམ་དུ་སེམས་ཏེ་། གནས་འདིར་བདག་དབྱར་གནས་བར་དམ་བཅས་ན་བདག་གིས་འདིར་ནོར་གྱི་གཏེར་ཞིག་མཐོང་བས་། གནས་འདིར་བདག་དབྱར་གནས་ན་གཞི་དེས་བདག་གི་སྲོག་གི་བར་ཆད་དང་། དགེ་སྦྱོང་གི་ཚུལ་གྱི་བར་ཆད ༼༢༽ དང་། ཚངས་པར་སྤྱོད་པའི་བར་ཆད་དུ་འགྱུར་གྱིས་། མ་ལ་བདག་གནས་འདི་ནས་འགྲོའོ་སྙམ་ནས་། དེས་དེ་ལྟ་བུས་རྐྱེན་བྱས་ཏེ་གནས་དེ་ནས་སོང་བ་ལས་དབྱར་རལ་ན་ལྟུང་བ་མེད་དོ་༎,(5)若苾芻作安居竟。見有伏藏。即作是念。我住(6)於此。恐當不能禁止其心。而便取物。佛言。移(7)去無罪,.
